文章总数: 200 篇
===========================================================================

1. 微信公众号 -  (【南海鱼儿诗词】合集专刊 第61期) 2025-02-22 南海鱼儿   南海鱼儿


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzU3ODc0MjgzOA==&mid=2247839715&idx=2&sn=d0bab87be0277772b8db15985e41cc86






                    点击蓝字 关注南海鱼 

                            

                       【南海鱼儿诗词】合集专刊    

                      南/海/鱼/儿/诗词/合集/专刊 

                      诗词·合集 

                        江山代有才人出 各领风骚数百年 

作者:倪宪培/王连清/李静/楚旺群/柯美柘/柳卧/吴清华/松照/黄国正/程宝玉/雪山飞狐/清起/柳卧/曹甲文 

策划:愉悦 

编制:南海鱼儿 

(排名不分先后) 

                   合 

                   集 

                   专 

                   刊 

                    文采翩跹如仙鹤  ·才华溢彩映乾坤 

诗 

词 

合集 

专刊 

养成生活好习惯> 

诗/倪宪培 

夕阳真好看,可惜要下山; 

要盼红太阳,明天娇阳灿; 

日复又一日,一天又一天; 

  犹如人生活,每天如循环。 

我过七十三,眼看已晚年; 

老伴驾鹤去,拜佛列仙班; 

抛我好孤独,生活真孤单; 

  每天心郁闷,好歹女儿管。 

儿女心孝赡,每天问平安; 

儿子在外地,网络信息传; 

女儿工作忙,每顿问吃饭; 

 一到星期日,回家做美餐。 

来家把话言,让把脏衣换; 

洗衣又叠被,擦洗心不烦; 

知我爱诗词,发表朋友圈; 

   抄写解心烦,打发日月繁。 

为了身康健,生活不惰懒; 

过好每一天,每顿做好饭; 

早上喝稀粥,中午美肴餐; 

   晚饭八分饱,太饱伤胃腺。 

临晨起六点,漫步身锻炼; 

饭后千步走,身康无病患; 

抄写诗词文,浏览朋友圈; 

   网络会亲友,聊天信息传。 

中午新闻观,百家讲坛览; 

安徽电视台,观看人闯关; 

午后一点钟,睡觉解疲倦; 

  两点钟睡醒,再把电剧恋… 

革命先烈贤,央视四台演; 

先人搞革命,热血铸江山; 

热爱好生活,沐浴党恩甜; 

  人都爱祖国,不忘党艰难。 

看完英烈汉,五点吃晚饭; 

晚饭去散步,广场转一圈; 

美味别贪吃,贪吃胃肠乱; 

晚上广场玩,游玩身舒坦; 

夜晚别熬夜,十点上床眠; 

  每天都这样,已成好习惯。 

中华人自强… 

文/倪宪培 

申公豹如美利坚,挑动俄乌战争乱 

中东巴以开争战,欧亚中东民遭难 

伊埃利叙皆沦陷,炎黄中华民平安 

汉奸美化亡国论,日倭倾向美利坚 

赵永芳殉已完蛋,神秘自杀为哪般 

任伟数学不简单,回国前夜死难探 

更奇死亡莫须有,张道晟他物理尖 

美帝何曾为华人,庚子鼠年细察看 

忠美教授大汉奸,祸国投美自毁殚 

卖国求荣汪精卫,遗害子孙丢脸面 

当今富豪应反省,败类何曾独身善 

特朗普话露神秘,招谣撞骗为挣钱 

李双江娶梦歌欢,抛弃前妻寻红颜 

老年得子娇惯养,惯就娇儿耍野蛮 

儿罪被抓十年监,不该庆祝儿释欢 

梦歌协儿美国去,抛弃双江老孤单 

日倭发展为朝战,美帝挑战大钱赚 

丢城失地又丢人,当今例证乌克兰 

中东南海讲和平,谁在中东总挑战 

美帝国计霸全球,谁敢超越美利坚 

遏华发动商贸战,文化入侵更危险 

韬光养晦立志远,自力更生业发展 

奉劝国人要警惕,勿忘国耻倭侵犯 

举例说明为证据,千万警惕美日犯 

世界生活华安全 

文/倪宪培 

劝君莫把当今怨,世界生活华安全 

生活虽然不平等,房上不会落炸弹 

请看俄乌冲突战,再看巴以战混乱 

中东俄乌民遭难,他们生活如火燃 

中华解放近百年,平安生活无战乱 

生活虽然不富裕,吃喝拉撒不愁钱 

农村种地人自由,不再起早贪黑干 

工人农民不忧愁,早起晚睡身温暖 

有人退休很多钱,生活不愁社会怨 

天天歪诗发牢骚,怨恨当今为哪般 

说为农民声呐喊,农村粮食价格贱 

吃饱饭后管闲事,城乡之事你能管 

金佛下凡日 

文/王连清 

正月卄二典故遗,金佛下凡降临日。 

相传史上于今天,天上金佛人间至。 

巡视四方携吉祥,带来平安并福祉。 

金佛智慧之化身,带给人类皆好事。 

自古至今此一天,人们寺庙将福祈。 

希望得到金佛佑,虔诚磕头燃香纸。 

祈求家庭俱平安,体健事业会顺利。 

正月卄二这一天,数二出现有两次。 

如此传统文化中,十分吉祥之数字。 

包含双喜伴临门,好事成双美寓意。 

吉祥今日这一天,结婚订婚好日子。 

如此讨个好彩头,未来生活会甜蜜。 

简述金佛下凡日,浅墨淡彩着轻笔。 

2025年2月19日创作 

叙麦子生日 

文/王连清 

新年正月二十一,民传麦子今生日。 

传说当年一天神,人称其名唤麦子。 

麦子天界因犯错,故而被贬下凡世。 

变成农家一姑娘,后至年龄十岁时。 

麦子姑娘去挖菜,挎着篮子至坡地。 

发现自家麦枯萎,地主麦子好长势。 

于是摘人一麦穗,姑娘欣赏拿手里。 

地主家奴正看到,追赶麦子投河死。 

后人发现穷人家,今天麦好即分析。 

认为麦姑在显灵,视今生日庆祝之。 

每年来到这一天,各地习俗非统一。 

青岛举行糖球会,小吃民间展工艺。 

唐宋时期在襄樊,汉江边上民聚齐。 

捡拾带孔小石头,佩戴在身线穿起。 

祈求吉祥并平安,五穀丰登足衣食。 

胶东当地民总结,小麦观今看成秕。 

若是今日艳阳照,麦子丰收没问题。 

假如今日天气阴,麦粒恐怕欠成实。 

晨叙麦子今生日,民间习俗典故遗。 

2025年2月18日创作 

晨述牛节 

文/王连清 

史上正月二十三,民间曾有典故传。 

今日传统为牛节,据说很久于以前。 

中原民间生瘟疫,生灵涂炭函穀关。 

太上老君之青牛,咳出牛黄于此天。 

老君赶紧将牛黄,日夜加班炼成丹。 

民服丹药病治愈,奔走相告百姓欢。 

为了谢牛救命恩,今定牛节铭心间。 

今日不让牛劳作,在家休息牛休闲。 

规定今日不宰牛,牛肉莫吃忌违犯。 

