文章总数: 200 篇
===========================================================================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952






各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 

前  言 

第一章  国土空间基础与形势 

第一节  自然与历史 

第二节  基础与成效 

第三节  问题与挑战 

第四节  新要求与新任务 

第二章  指导思想与战略目标 

第一节  指导思想 

第二节  基本策略 

第三节  战略目标 

第四节  战略任务 

第三章  以“三区三线”为基础,优化总体格局 

第一节  巩固安全发展的空间基础 

第二节  深化主体功能区战略 

第三节  优化国土空间开发保护总体格局 

第四章  严格耕地保护,优化农业与乡村空间 

第一节  实施耕地“三位一体”保护 

第二节  拓展优化农业生产空间 

第三节  统筹优化乡村空间布局 

第四节  大力推进农村地区整治 

第五节  实施农业空间差别化管控 

第五章  守护八桂山水,筑牢国家生态安全屏障 

第一节  建立以国家公园为主体的自然保护地体系 

第二节  以保护生物多样性为重点提升生态系统功能 

第三节  增强水资源刚性约束和优化水资源配置 

第四节  实施山水林田湖草沙一体化保护和系统治理 

第五节  促进生态价值转化提升 

第六节  严格生态空间用途管控 

第六章  强化集约集聚,推动城市健康宜居安全发展 

第一节  强化城市群、都市圈和中心城市建设 

第二节  大力推进县城和小城镇建设 

第三节  提升城市韧性和空间品质 

第四节  促进现代化公共服务设施建设 

第五节  积极推进城镇化地区综合整治 

第六节  引导土地资源高效配置 

第七章  建设碧海蓝湾,服务海洋强国 

第一节  强化国土空间陆海统筹 

第二节  统筹海岸带保护与开发利用 

第三节  构建海岛分类与管控体系 

第四节  实施海洋空间分类管控 

第五节  统筹重点海域的保护与开发 

第六节  加快实施海洋生态修复 

第八章  强化内联外通统筹,构建安全绿色支撑体系 

第一节  推进内联外通的综合交通运输体系建设 

第二节  完善现代化水利基础设施 

第三节  推进能源基础设施建设 

第四节  加快新型基础设施建设 

第五节  构建安全韧性的综合防灾减灾体系 

第六节  统筹协调重大基础设施空间布局 

第九章  保护融合遗产,彰显壮美广西魅力 

第一节  统筹文化遗产和自然遗产的保护和系统活化利用 

第二节  建设自然人文融合的魅力空间 

第三节  彰显秀美壮丽的城乡特色 

第十章  衔接“一带一路”,推动内外开放与区域协同 

第一节  保障对外开放与国际合作 

第二节  促进区域协调发展 

第三节  促进边境地区和特殊地区加快发展 

第四节  加强重点流域保护和治理 

第十一章  加强系统治理,统筹规划实施和空间治理 

第一节  加强党的领导 

第二节  完善法规标准和主体功能区制度 

第三节  加强规划传导和用途管制 

第四节  建立统一的国土空间基础信息平台 

第五节  实施规划全生命周期管理 

第六节  推进重大行动计划 

前  言 

国土空间规划是国家空间发展的指南、可持续发展的空间蓝图,是各类开发保护建设活动的基本依据。按照党中央、国务院部署,编制《广西壮族自治区国土空间规划(2021—2035年)》(以下简称《规划》)。 

广西壮族自治区是我国少数民族人口最多的省区之一,具有沿海沿边沿江的独特区位优势。习近平总书记强调“广西生态优势金不换”,赋予广西“三大定位”新使命,嘱托“建设壮美广西 共圆复兴梦想”,为广西发展指明了前进方向,提供了根本遵循。《规划》以建设新时代壮美广西为总目标,深入贯彻落实习近平总书记对广西重大方略要求,坚持“高水平保护、高质量发展、高品质生活、高效能治理”的规划理念,提出面向中国式现代化的国土空间开发保护基本思路、主要目标和重点举措。《规划》是对《中华人民共和国国民经济和社会发展第十四个五年规划和2035年远景目标纲要》、《全国国土空间规划纲要(2021—2035年)》的落实和深化,是全区国土空间开发保护的总纲领,是编制广西各级国土空间规划的基本依据,具有战略性、协调性、综合性和约束性。 

《规划》范围包括广西全部陆域国土和管辖海域。规划基期年为2020年,近期目标年为2025年,远期目标年为2035年,展望至2050年。 

第一章  国土空间基础与形势 

基于自然地理与历史文化格局,突出基本区情与地域特色,紧扣现实基础和主要问题,研判国土空间开发利用与保护形势。贯彻落实中央对广西的要求,明确全区国土空间开发保护任务。 

第一节  自然与历史 

地处祖国南疆,沿海沿边沿江。广西地理区位优越,北回归线横贯中部,地处华南西部,东邻粤、港、澳地区,北靠湘、黔两省,西与云南接壤,南临北部湾,面向东南亚,西南与越南陆海相连。西江水系“一干七支”贯穿全境,是西南地区通往粤港澳和出海水运的主通道。 

山地丘陵为主,岩溶山水秀美。背山面海,北接南岭山地,南临热带海洋,西延云贵高原,呈南向开口的指状盆地状,中部四组弧形山脉将全域分割为多个平原、盆地,山地丘陵占全区陆地总面积76.6%。喀斯特地貌占全区陆地总面积37.8%,拥有热带亚热带峰林地貌和以桂林为代表的世界级山水景观。 

气候温润多雨,河流交织密布。地处低纬度,属亚热带季风气候区,年平均气温17至22摄氏度,多年平均降水量1546毫米,气候温暖,雨水丰沛,光照充足。河流水系众多,分属珠江、长江和西南独流入海诸河三大流域,集水面积50平方千米以上河流1350条,河网平均密度0.22千米/平方千米,西江流域范围覆盖全区陆地总面积85.4%。 

生态环境优越,生态地位重要。森林覆盖率居全国前列,是我国华南地区的“绿肺”和珠江流域重要的水源涵养区。广西和越南交界地区是全球34个生物多样性热点地区之一。北部湾海域和沿海地区是世界海洋生物物种资源的宝库和我国红树林的重要分布区,红树林面积占全国红树林总面积34.7%。全区228个国家重要江河湖泊水功能区水质达标率100%,地表水水质优良比例超过98%,2021年有6个设区市进入全国地表水水质排名前10。近岸海域一、二类海水比例达到90%以上,水清浪静、沙软潮平,是全国大陆沿岸最洁净的海区之一。 

优势资源富集,可开发潜力大。土地资源类型多样,是全国连片富硒土壤分布面积最大的省区之一。多年平均水资源总量1901亿立方米,居全国前列;单位国土面积水资源量80万立方米/平方千米,约为全国平均水平的2.7倍。矿产资源种类多、储量大、集中度高。北部湾濒临海域是我国四大渔场之一和沿海已发现的六大油气盆地之一,海岸线迂回曲折,拥有得天独厚的港口、海洋生物、沿海滩涂和海岛资源,风能、潮汐能等可再生能源丰富。 

历史文化悠久,多元民族融合。拥有2000余年连续完整的中国边疆治理史和600余年省级建制史。农业耕作空间格局始于秦汉时期,形成了桂北、桂中、浔郁平原、南流江三角洲、桂西南五大农业区并延续至今。广西是我国五个少数民族自治区之一,壮族人口约占全区总人口33%,12个世居民族交错融合,集聚分布于桂中、桂西的山地丘陵地区。桂东北、西江流域文化遗产类型丰富、数量众多,自然生态景观与民族、海洋、农耕、近现代等多元文化融合交织。 

第二节  基础与成效 

改革开放以来,特别是党的十八大以来,广西不断释放“海”的潜力,激发“江”的活力,做足“边”的文章,不断优化完善国土空间开发保护格局,不断擦亮“山清水秀生态美”的金字招牌,绘就祖国南疆人民与自然和谐共生新画卷。 

西部陆海新通道建设深入推进,国土空间开发格局日渐清晰。北部湾经济区(广西部分)龙头带动作用不断增强,珠江—西江经济带建设步伐加快,沿边开发开放和左右江革命老区振兴发展扎实推进,桂林国际旅游胜地升级发展。同时,加大基础设施建设力度,加快广西北部湾国际门户港建设,高水平共建西部陆海新通道,连通粤港澳大湾区和西南中南地区的“铁公水空”综合交通运输体系不断完善。 

连续多年实现耕地占补平衡,资源保护和利用水平不断提升。不断完善耕地和永久基本农田保护制度,近10年补充耕地7.96万公顷,连续22年实现耕地占补平衡。在全国率先从省级层面推行田长制,构建五级全覆盖的耕地保护网格化监管体系。强化资源要素供给,重大项目、民生项目和交通基础设施项目用地应保尽保。近10年盘活存量土地20.3万公顷,实现从存量拓空间、从集约增效益。全面创新地质找矿新机制,重要矿产资源保障能力稳步提升。重大项目用海用林保障能力持续增强,木材产量稳居全国第一。 

生态优势巩固提升效果明显,绿色发展步伐加快。生态环境质量保持全国前列,石漠化治理成效、植被生态质量和生态改善程度均居全国首位,进一步筑牢我国南方重要生态屏障。红树林、珊瑚礁、海草床等典型海洋生态系统保护成效显著,自然岸线保有率总体保持稳定。桂林漓江流域山水林田湖草沙一体化保护和系统治理工程取得积极成效,北海市冯家江生态治理与综合开发案例入选全国第三批生态产品价值实现典型案例和中国特色生态修复十大典型案例。 

