文章总数: 5 篇
==============================

1. 新浪微博 -  ([全网独家] 最新最全澳门邮票目录（1884-2019）) 2019-04-24   长微博 世邮网

-----------------------------------------------------------------------------

文字快照 :http://weibo.com/ttarticle/p/show?id=2309404364662429855135

近年来发现网上查找澳门邮票资料比较困难，干脆自己做了一个目录。比较容易找到的是1999年澳门回归中国前的邮票资料，2000年至今的只能在澳门邮政官网一点点找，不过其图片质量实在不高。澳门官方邮票和小型张是使用两种编号体系，导致没有发行邮票只发行小型张的品种（目前为10种）容易错漏，此种情况单列出来，以M编号。

澳门回归中国前纪念邮票

C01 发现印度航线四百周年纪念8全+5样票 1898.04.01

C02 发现印度航线四百周年加盖“REPUBLICA”8全 1913.10-11

C03 五穀女神普票加盖1926年工业展览会8全 1926.11.06

C04 航空邮票加盖EXPO1939-1940纽约世界博览会1全 1939

C05 大葡帝国纪念17全 1938.08.01

C06 圣母显现花地玛纪念1全+1联发小全张 1949.02.01

C07 国际邮联成立七十五周年纪念1全 1949.12.24

C08 圣年纪念2全+1联发小全张 1950.07.26

C09 圣年结束纪念1全+1附票 1951.12.03

C10 第一届热带病学会议1全 1952.06.16

C11 圣方济各·沙勿略逝世四百周年3全 1952.11.28

C12 圣像艺术展览会纪念3全 1953.04.28

C13 葡萄牙邮票发行一百周年纪念1全 1954.03.09

C14 圣保罗城市建立四百周年纪念1全 1954.08.04

UN1 未发行葡萄牙人来澳四百周年纪念4全+1小全张 1955.10

C15 布鲁塞尔世界博览会1全 1958.11.08

C16 第六届热带病症及疟疾国际会议1全 1958.11.15

C17 飞力奇王子逝世五百周年纪念1全 1960.06.25

C18 扑灭疟疾运动纪念1全 1962.04.07

UN2 未发行耶稣会来澳四百周年纪念1全+3样票+1变体票 1964

C19 大西洋银行一百周年1全 1964.05.16

C20 国际通讯年－国际电信联盟成立100周年1全 1965.05.17

C21 葡萄牙革命四十周年纪念1全 1966.05.28

C22 海军俱乐部一百周年纪念2全 1967.01.31 30

C23 圣母玛利亚显现花地玛五十周年纪念1全+4样票 1967.05.13

C24 航海家加拔诞生五百周年纪念2全 1968.04.22

C25 海军上将高甸玉诞生一百周年纪念1全 1969.02.17

C26 华士古·达·伽马诞生五百周年1全 1969.08.29

C27 葡萄牙海外省行政改革一百周年纪念1全 1969.09.25

C28 澳门仁慈堂成立四百周年纪念1全 1969.10.16

C29 万奴尔诞生五百周年纪念1全 1969.12.01

C30 加蒙纳元帅诞生一百周年纪念1全 1970.11.15

C31 葡萄牙长诗《葡国魂》出版四百周年纪念1全 1972.05.25

C32 慕尼黑1972年夏季奥运会1全 1972.06.20

C33 里斯本至里约热内卢第一次飞行50周年纪念1全 1972.09.20

C34 伯多禄五世剧院一百周年纪念1全 1972.12.25

C35 世界气象组织成立一百周年纪念1全 1973.12.15

C36 仁伯爵医院一百周年纪念2全 1974.01.25

C37 澳凼大桥通车纪念2全 1974.10.05

C38 英国画家钱纳利诞生二百周年1全 1974.11.25

C39 四月二十五日革命一周年纪念2全 1975.08.29

UN3 未发行澳门教区四百周年纪念1全 1976.12

